Wavelength (nm,Intensity AC 1
296.34485570333163,1205.0
296.6126634856583,1158.0
296.8804616103328,1195.0
297.1482500773291,1174.0
297.41602888662123,1164.0
297.68379803818294,1136.0
297.95155753198816,1170.0
298.21930736801085,1164.0
298.487047546225,1176.0
298.7547780666044,1179.0
299.0224989291231,1172.0
299.29021013375495,1168.0
299.55791168047386,1192.0
299.8256035692538,1189.0
300.09328580006866,1181.0
300.36095837289236,1167.0
300.6286212876987,1183.0
300.8962745444619,1159.0
301.1639181431556,1196.0
301.43155208375384,1167.0
301.6991763662305,1201.0
301.96679099055956,1156.0
302.2343959567149,1181.0
302.5019912646703,1166.0
302.76957691440003,1194.0
303.0371529058777,1173.0
303.3047192390773,1172.0
303.5722759139728,1165.0
303.8398229305381,1182.0
304.10736028874715,1166.0
304.37488798857385,1184.0
304.6424060299921,1187.0
304.9099144129758,1173.0
305.1774131374989,1145.0
305.4449022035354,1160.0
305.712381611059,1170.0
305.9798513600438,1196.0
306.2473114504638,1161.0
306.5147618822927,1190.0
306.7822026555046,1169.0
307.0496337700733,1172.0
307.3170552259727,1170.0
307.5844670231768,1185.0
307.8518691616595,1179.0
308.1192616413948,1170.0
308.38664446235646,1159.0
308.65401762451853,1192.0
308.9213811278549,1142.0
309.1887349723394,1140.0
309.45607915794614,1127.0
309.7234136846488,1177.0
309.9907385524215,1145.0
310.25805376123805,1169.0
310.52535931107235,1170.0
310.79265520189847,1188.0
311.0599414336902,1162.0
311.32721800642145,1192.0
311.5944849200662,1164.0
311.86174217459836,1174.0
312.12898976999185,1172.0
312.3962277062206,1183.0
312.66345598325853,1148.0
312.93067460107955,1188.0
313.19788355965755,1183.0
313.4650828589664,1188.0
313.7322724989802,1164.0
313.99945247967264,1156.0
314.26662280101783,1146.0
314.5337834629897,1183.0
314.800934465562,1171.0
315.0680758087088,1197.0
315.3352074924039,1177.0
315.60232951662135,1189.0
315.869441881335,1151.0
316.13654458651877,1160.0
316.4036376321465,1185.0
316.6707210181923,1218.0
316.93779474462997,1175.0
317.20485881143344,1181.0
317.4719132185766,1185.0
317.73895796603347,1191.0
318.00599305377784,1169.0
318.2730184817837,1163.0
318.5400342500249,1183.0
318.8070403584756,1206.0
319.07403680710945,1136.0
319.3410235959005,1176.0
319.6080007248226,1191.0
319.8749681938497,1192.0
320.14192600295576,1160.0
320.40887415211466,1175.0
320.6758126413003,1179.0
320.9427414704866,1181.0
321.20966063964755,1149.0
321.47657014875705,1165.0
321.743469997789,1167.0
322.0103601867173,1178.0
322.27724071551586,1142.0
322.5441115841586,1187.0
322.81097279261957,1149.0
323.07782434087244,1181.0
323.3446662288914,1160.0
323.6114984566502,1181.0
323.87832102412284,1173.0
324.1451339312832,1212.0
324.4119371781052,1163.0
324.6787307645628,1183.0
324.9455146906298,1165.0
325.2122889562803,1187.0
325.47905356148806,1181.0
325.7458085062271,1190.0
326.0125537904713,1157.0
326.2792894141946,1180.0
326.5460153773709,1146.0
326.8127316799741,1177.0
327.0794383219783,1178.0
327.3461353033571,1196.0
327.6128226240847,1150.0
327.8795002841348,1184.0
328.1461682834814,1166.0
328.4128266220986,1176.0
328.6794752999601,1144.0
328.9461143170399,1156.0
329.2127436733119,1162.0
329.47936336875,1186.0
329.7459734033282,1167.0
330.01257377702035,1178.0
330.27916448980034,1169.0
330.5457455416422,1198.0
330.8123169325198,1163.0
331.078878662407,1168.0
331.3454307312779,1173.0
331.6119731391061,1203.0
331.8785058858659,1153.0
332.14502897153085,1176.0
332.41154239607516,1146.0
332.6780461594726,1183.0
332.94454026169717,1173.0
333.2110247027227,1185.0
333.47749948252317,1159.0
333.74396460107255,1201.0
334.0104200583446,1178.0
334.2768658543135,1180.0
334.54330198895286,1161.0
334.80972846223676,1180.0
335.0761452741392,1159.0
335.342552424634,1164.0
335.608949913695,1180.0
335.8753377412963,1219.0
336.14171590741176,1161.0
336.40808441201517,1195.0
336.67444325508063,1168.0
336.9407924365819,1170.0
337.20713195649313,1159.0
337.4734618147879,1173.0
337.73978201144047,1141.0
338.0060925464246,1165.0
338.27239341971415,1168.0
338.5386846312832,1211.0
338.8049661811055,1157.0
339.0712380691551,1170.0
339.3375002954059,1146.0
339.60375285983173,1179.0
339.86999576240663,1177.0
340.13622900310435,1164.0
340.40245258189907,1143.0
340.6686664987645,1180.0
340.93487075367466,1169.0
341.20106534660334,1194.0
341.4672502775246,1177.0
341.7334255464124,1182.0
341.9995911532405,1185.0
342.2657470979829,1231.0
342.53189338061344,1163.0
342.7980300011063,1191.0
343.0641569594351,1200.0
343.3302742555738,1211.0
343.5963818894965,1140.0
343.862479861177,1174.0
344.12856817058923,1162.0
344.3946468177071,1190.0
344.6607158025046,1144.0
344.9267751249555,1168.0
345.19282478503396,1197.0
345.4588647827136,1178.0
345.7248951179686,1139.0
345.9909157907727,1159.0
346.25692680109995,1180.0
346.5229281489242,1180.0
346.78891983421937,1154.0
347.0549018569594,1195.0
347.3208742171182,1191.0
347.5868369146698,1198.0
347.8527899495879,1177.0
348.11873332184655,1180.0
348.38466703141967,1165.0
348.6505910782812,1185.0
348.916505462405,1156.0
349.182410183765,1196.0
349.44830524233515,1165.0
349.71419063808935,1185.0
349.98006637100156,1137.0
350.2459324410456,1183.0
350.5117888481955,1180.0
350.7776355924252,1190.0
351.04347267370844,1155.0
351.3093000920194,1178.0
351.57511784733174,1168.0
351.8409259396196,1191.0
352.1067243688567,1175.0
352.3725131350171,1216.0
352.63829223807465,1215.0
352.90406167800336,1210.0
353.16982145477704,1181.0
353.4355715683696,1213.0
353.7013120187552,1161.0
353.9670428059074,1195.0
354.2327639298004,1199.0
354.498475390408,1172.0
354.7641771877041,1148.0
355.0298693216627,1222.0
355.29555179225764,1183.0
355.5612245994629,1184.0
355.82688774325237,1175.0
356.0925412236,1187.0
356.35818504047967,1181.0
356.62381919386536,1195.0
356.8894436837309,1189.0
357.1550585100503,1192.0
357.42066367279745,1169.0
357.6862591719462,1178.0
357.95184500747064,1191.0
358.2174211793444,1187.0
358.48298768754177,1175.0
358.74854453203636,1193.0
359.0140917128022,1161.0
359.2796292298133,1171.0
359.5451570830435,1153.0
359.8106752724667,1200.0
360.0761837980568,1165.0
360.34168265978786,1180.0
360.60717185763355,1161.0
360.8726513915681,1175.0
361.1381212615652,1165.0
361.40358146759877,1182.0
361.66903200964293,1164.0
361.9344728876714,1190.0
362.1999041016582,1188.0
362.4653256515772,1194.0
362.7307375374024,1160.0
362.99613975910756,1198.0
363.2615323166668,1169.0
363.52691521005386,1144.0
363.7922884392428,1146.0
364.05765200420745,1196.0
364.32300590492173,1171.0
364.58835014135974,1183.0
364.85368471349506,1172.0
365.119009621302,1172.0
365.3843248647541,1177.0
365.6496304438256,1185.0
365.9149263584902,1144.0
366.18021260872194,1165.0
366.4454891944947,1173.0
366.7107561157824,1204.0
366.97601337255895,1161.0
367.24126096479824,1184.0
367.5064988924744,1177.0
367.77172715556105,1172.0
368.0369457540323,1160.0
368.30215468786196,1163.0
368.56735395702407,1159.0
368.83254356149246,1193.0
369.097723501241,1160.0
369.36289377624377,1161.0
369.62805438647456,1170.0
369.8932053319074,1204.0
370.1583466125161,1152.0
370.42347822827463,1177.0
370.6886001791569,1150.0
370.9537124651368,1203.0
371.2188150861884,1168.0
371.48390804228535,1180.0
371.7489913334019,1162.0
372.0140649595116,1181.0
372.2791289205887,1151.0
372.5441832166069,1178.0
372.8092278475403,1176.0
373.0742628133627,1186.0
373.339288114048,1146.0
373.6043037495702,1161.0
373.86930971990313,1166.0
374.1343060250209,1192.0
374.3992926648972,1139.0
374.664269639506,1177.0
374.9292369488214,1179.0
375.1941945928171,1173.0
375.45914257146717,1178.0
375.7240808847453,1213.0
375.98900953262586,1195.0
376.25392851508224,1169.0
376.5188378320887,1155.0
376.78373748361906,1169.0
377.0486274696473,1172.0
377.31350779014724,1196.0
377.57837844509277,1150.0
377.84323943445804,1155.0
378.10809075821663,1149.0
378.37293241634285,1182.0
378.6377644088103,1166.0
378.90258673559305,1197.0
379.167399396665,1164.0
379.4322023920001,1157.0
379.69699572157214,1160.0
379.9617793853551,1166.0
380.22655338332305,1152.0
380.4913177154497,1181.0
380.7560723817092,1139.0
381.0208173820751,1175.0
381.2855527165217,1172.0
381.55027838502275,1186.0
381.81499438755225,1162.0
382.0797007240839,1195.0
382.34439739459185,1201.0
382.60908439905006,1200.0
382.8737617374322,1159.0
383.1384294097124,1185.0
383.4030874158645,1167.0
383.66773575586234,1172.0
383.93237442968007,1144.0
384.1970034372913,1166.0
384.46162277867035,1188.0
384.7262324537907,1196.0
384.99083246262666,1166.0
385.2554228051518,1192.0
385.5200034813403,1170.0
385.78457449116604,1204.0
386.0491358346028,1147.0
386.31368751162466,1173.0
386.5782295222054,1161.0
386.8427618663191,1180.0
387.1072845439395,1144.0
387.37179755504076,1168.0
387.63630089959645,1184.0
387.9007945775808,1185.0
388.1652785889676,1146.0
388.4297529337308,1162.0
388.69421761184435,1159.0
388.95867262328204,1172.0
389.223117968018,1146.0
389.48755364602596,1152.0
389.7519796572799,1186.0
390.0163960017538,1206.0
390.28080267942147,1172.0
390.545199690257,1201.0
390.809587034234,1184.0
391.0739647113268,1197.0
391.33833272150906,1185.0
391.60269106475477,1202.0
391.86703974103773,1146.0
392.13137875033203,1155.0
392.3957080926116,1138.0
392.6600277678502,1177.0
392.92433777602184,1192.0
393.18863811710037,1169.0
393.4529287910599,1150.0
393.7172097978741,1167.0
393.98148113751716,1172.0
394.24574280996274,1198.0
394.50999481518494,1168.0
394.77423715315757,1184.0
395.0384698238546,1185.0
395.30269282725,1203.0
395.5669061633175,1187.0
395.8311098320313,1201.0
396.09530383336505,1164.0
396.35948816729285,1177.0
396.6236628337886,1157.0
396.8878278328262,1183.0
397.1519831643795,1187.0
397.4161288284224,1171.0
397.6802648249291,1136.0
397.94439115387314,1173.0
398.2085078152287,1165.0
398.4726148089696,1190.0
398.7367121350698,1154.0
399.0007997935031,1177.0
399.2648777842436,1163.0
399.52894610726514,1170.0
399.7930047625416,1171.0
400.05705375004703,1182.0
400.3210930697551,1158.0
400.58512272164006,1176.0
400.8491427056755,1173.0
401.11315302183556,1186.0
401.3771536700941,1164.0
401.6411446504251,1151.0
401.9051259628023,1149.0
402.1690976071997,1195.0
402.43305958359144,1171.0
402.69701189195115,1162.0
402.96095453225286,1170.0
403.22488750447053,1217.0
403.48881080857797,1216.0
403.75272444454924,1151.0
404.0166284123581,1140.0
404.2805227119787,1169.0
404.54440734338465,1161.0
404.80828230655015,1175.0
405.072147601449,1143.0
405.336003228055,1177.0
405.59984918634234,1171.0
405.8636854762848,1177.0
406.12751209785625,1140.0
406.3913290510306,1186.0
406.655136335782,1178.0
406.91893395208405,1167.0
407.18272189991086,1141.0
407.4465001792363,1161.0
407.7102687900344,1160.0
407.97402773227884,1176.0
408.23777700594377,1153.0
408.50151661100296,1205.0
408.76524654743037,1180.0
409.0289668152,1205.0
409.29267741428566,1157.0
409.55637834466137,1180.0
409.820069606301,1188.0
410.08375119917844,1204.0
410.3474231232677,1178.0
410.61108537854255,1160.0
410.8747379649771,1165.0
411.13838088254505,1173.0
411.40201413122054,1145.0
411.66563771097736,1185.0
411.92925162178943,1158.0
412.19285586363077,1204.0
412.4564504364752,1164.0
412.72003534029665,1163.0
412.98361057506906,1170.0
413.24717614076644,1164.0
413.51073203736246,1153.0
413.77427826483125,1175.0
414.03781482314673,1176.0
414.3013417122828,1191.0
414.5648589322133,1133.0
414.82836648291226,1176.0
415.0918643643535,1189.0
415.35535257651094,1183.0
415.6188311193587,1157.0
415.8822999928703,1170.0
416.14575919702,1162.0
416.40920873178175,1170.0
416.67264859712924,1171.0
416.9360787930365,1183.0
417.19949931947735,1142.0
417.46291017642596,1179.0
417.726311363856,1164.0
417.9897028817416,1196.0
418.2530847300564,1176.0
418.5164569087745,1195.0
418.77981941786993,1146.0
419.0431722573164,1163.0
419.3065154270879,1154.0
419.5698489271584,1170.0
419.8331727575018,1151.0
420.09648691809195,1166.0
420.3597914089029,1156.0
420.62308622990844,1156.0
420.88637138108254,1149.0
421.14964686239915,1199.0
421.4129126738321,1179.0
421.6761688153555,1199.0
421.939415286943,1161.0
422.2026520885688,1177.0
422.46587922020655,1151.0
422.7290966818304,1149.0
422.99230447341415,1171.0
423.2555025949317,1173.0
423.5186910463571,1146.0
423.78186982766414,1182.0
424.04503893882685,1146.0
424.308198379819,1125.0
424.57134815061465,1150.0
424.8344882511876,1190.0
425.09761868151185,1178.0
425.3607394415614,1167.0
425.62385053131,1161.0
425.88695195073166,1171.0
426.1500436998002,1153.0
426.4131257784898,1178.0
426.67619818677406,1174.0
426.9392609246271,1189.0
427.20231399202277,1168.0
427.46535738893505,1188.0
427.7283911153378,1173.0
427.99141517120495,1198.0
428.25442955651044,1158.0
428.5174342712281,1186.0
428.78042931533207,1156.0
429.043414688796,1176.0
429.306390391594,1167.0
429.5693564236999,1175.0
429.83231278508765,1158.0
430.0952594757312,1174.0
430.3581964956044,1150.0
430.6211238446813,1170.0
430.8840415229356,1171.0
431.14694953034143,1193.0
431.40984786687255,1156.0
431.672736532503,1182.0
431.9356155272067,1155.0
432.19848485095747,1169.0
432.4613445037294,1145.0
432.7241944854961,1155.0
432.9870347962319,1156.0
433.24986543591035,1204.0
433.5126864045056,1155.0
433.7754977019915,1203.0
434.03829932834196,1186.0
434.3010912835309,1173.0
434.56387356753226,1160.0
434.82664618032004,1209.0
435.08940912186785,1164.0
435.35216239215003,1166.0
435.6149059911402,1137.0
435.8776399188124,1164.0
436.1403641751406,1186.0
436.40307876009854,1193.0
436.6657836736603,1147.0
436.9284789157997,1159.0
437.19116448649083,1162.0
437.45384038570734,1161.0
437.71650661342346,1138.0
437.97916316961283,1166.0
438.2418100542496,1145.0
438.5044472673075,1172.0
438.7670748087606,1177.0
439.02969267858265,1199.0
439.2923008767477,1167.0
439.5548994032297,1178.0
439.8174882580024,1140.0
440.08006744103994,1171.0
440.34263695231607,1182.0
440.6051967918048,1190.0
440.86774695948003,1172.0
441.1302874553157,1196.0
441.3928182792857,1174.0
441.6553394313638,1149.0
441.9178509115243,1143.0
442.1803527197407,1186.0
442.44284485598723,1185.0
442.70532732023764,1182.0
442.9678001124659,1147.0
443.23026323264594,1198.0
443.4927166807517,1193.0
443.75516045675704,1191.0
444.0175945606359,1143.0
444.28001899236233,1203.0
444.54243375191004,1163.0
444.804838839253,1176.0
445.06723425436525,1138.0
445.3296199972206,1153.0
445.59199606779305,1145.0
445.8543624660564,1183.0
446.11671919198477,1143.0
446.37906624555177,1185.0
446.64140362673163,1172.0
446.9037313354981,1182.0
447.16604937182507,1173.0
447.42835773568675,1185.0
447.69065642705664,1181.0
447.952945445909,1207.0
448.2152247922175,1157.0
448.4774944659563,1159.0
448.73975446709903,1170.0
449.00200479562,1165.0
449.2642454514927,1149.0
449.5264764346913,1182.0
449.7886977451897,1163.0
450.0509093829618,1198.0
450.3131113479816,1161.0
450.57530364022284,1176.0
450.8374862596596,1170.0
451.0996592062656,1183.0
451.36182248001506,1167.0
451.6239760808816,1176.0
451.88612000883927,1178.0
452.1482542638621,1191.0
452.41037884592384,1195.0
452.6724937549986,1218.0
452.93459899106,1165.0
453.1966945540823,1159.0
453.4587804440391,1122.0
453.72085666090453,1159.0
453.98292320465254,1180.0
454.2449800752568,1175.0
454.5070272726916,1126.0
454.7690647969305,1153.0
455.03109264794773,1169.0
455.2931108257169,1181.0
455.5551193302122,1150.0
455.81711816140734,1176.0
456.0791073192763,1144.0
456.3410868037932,1185.0
456.6030566149317,1162.0
456.8650167526659,1167.0
457.1269672169695,1150.0
457.3889080078167,1172.0
457.6508391251812,1165.0
457.91276056903706,1209.0
458.17467233935804,1166.0
458.4365744361182,1203.0
458.6984668592915,1173.0
458.96034960885163,1167.0
459.2222226847728,1158.0
459.4840860870287,1190.0
459.74593981559343,1124.0
460.0077838704407,1171.0
460.26961825154456,1169.0
460.531442958879,1180.0
460.7932579924178,1150.0
461.05506335213505,1177.0
461.3168590380044,1163.0
461.57864505000003,1203.0
461.8404213880957,1156.0
462.1021880522655,1169.0
462.36394504248307,1156.0
462.6256923587226,1166.0
462.8874300009579,1181.0
463.1491579691629,1183.0
463.4108762633116,1162.0
463.6725848833777,1169.0
463.9342838293354,1171.0
464.19597310115836,1157.0
464.4576526988207,1149.0
464.7193226222962,1170.0
464.9809828715588,1182.0
465.2426334465826,1207.0
465.5042743473413,1149.0
465.76590557380894,1154.0
466.02752712595935,1145.0
466.2891390037666,1182.0
466.5507412072044,1162.0
466.8123337362468,1177.0
467.0739165908677,1143.0
467.33548977104107,1159.0
467.5970532767408,1164.0
467.8586071079407,1182.0
468.1201512646149,1147.0
468.3816857467371,1177.0
468.6432105542814,1191.0
468.90472568722157,1213.0
469.1662311455315,1172.0
469.4277269291855,1173.0
469.689213038157,1156.0
469.9506894724202,1155.0
470.2121562319489,1149.0
470.4736133167171,1160.0
470.73506072669863,1135.0
470.9964984618676,1165.0
471.2579265221976,1152.0
471.5193449076628,1183.0
471.78075361823716,1164.0
472.0421526538944,1147.0
472.30354201460864,1139.0
472.5649217003536,1154.0
472.8262917111034,1155.0
473.08765204683175,1144.0
473.34900270751274,1146.0
473.6103436931203,1169.0
473.8716750036281,1148.0
474.1329966390105,1156.0
474.394308599241,1155.0
474.6556108842938,1188.0
474.91690349414256,1197.0
475.1781864287615,1198.0
475.43945968812426,1141.0
475.70072327220487,1174.0
475.9619771809774,1159.0
476.2232214144155,1153.0
476.4844559724933,1141.0
476.7456808551846,1192.0
477.00689606246345,1177.0
477.2681015943036,1197.0
477.5292974506791,1158.0
477.7904836315638,1159.0
478.0516601369316,1157.0
478.3128269667566,1188.0
478.5739841210125,1164.0
478.83513159967333,1181.0
479.09626940271295,1155.0
479.3573975301054,1150.0
479.6185159818244,1145.0
479.879624757844,1174.0
480.1407238581382,1129.0
480.4018132826808,1149.0
480.6628930314457,1156.0
480.9239631044069,1178.0
481.1850235015383,1166.0
481.44607422281376,1177.0
481.70711526820736,1150.0
