Wavelength (nm,Intensity AC 1
194.9648667,1125.0
195.23630391108566,996.0
195.50773147432525,1010.0
195.77914938969263,997.0
196.0505576571618,1030.0
196.32195627670666,1121.0
196.59334524830112,1142.0
196.86472457191908,1132.0
197.13609424753452,1161.0
197.4074542751213,1139.0
197.67880465465336,1142.0
197.9501453861046,1153.0
198.221476469449,1165.0
198.49279790466042,1106.0
198.7641096917128,1156.0
199.03541183058002,1154.0
199.3067043212361,1194.0
199.5779871636549,1161.0
199.84926035781032,1173.0
200.12052390367631,1142.0
200.3917778012268,1169.0
200.66302205043567,1190.0
200.93425665127685,1202.0
201.20548160372428,1185.0
201.4766969077519,1172.0
201.74790256333358,1147.0
202.01909857044328,1152.0
202.29028492905485,1172.0
202.56146163914232,1194.0
202.83262870067955,1152.0
203.10378611364044,1186.0
203.37493387799896,1202.0
203.64607199372895,1190.0
203.91720046080442,1164.0
204.18831927919925,1179.0
204.45942844888737,1193.0
204.73052796984268,1199.0
205.0016178420391,1144.0
205.2726980654506,1185.0
205.54376864005107,1184.0
205.81482956581436,1177.0
206.08588084271452,1164.0
206.3569224707254,1187.0
206.6279544498209,1202.0
206.89897677997493,1216.0
207.1699894611615,1168.0
207.44099249335446,1189.0
207.71198587652776,1199.0
207.9829696106553,1193.0
208.25394369571094,1178.0
208.52490813166872,1203.0
208.79586291850254,1193.0
209.0668080561862,1196.0
209.33774354469375,1169.0
209.60866938399909,1159.0
209.87958557407612,1175.0
210.15049211489873,1197.0
210.42138900644082,1190.0
210.69227624867642,1188.0
210.96315384157936,1182.0
211.2340217851236,1188.0
211.504880079283,1155.0
211.77572872403158,1173.0
212.0465677193432,1197.0
212.31739706519178,1217.0
212.58821676155122,1169.0
212.8590268083955,1203.0
213.1298272056985,1183.0
213.40061795343414,1211.0
213.67139905157634,1169.0
213.94217050009902,1202.0
214.21293229897614,1162.0
214.48368444818158,1199.0
214.75442694768924,1168.0
215.0251597974731,1178.0
215.29588299750702,1200.0
215.56659654776496,1201.0
215.83730044822082,1141.0
216.10799469884853,1169.0
216.378679299622,1189.0
216.64935425051522,1217.0
216.92001955150198,1176.0
217.19067520255626,1174.0
217.46132120365203,1173.0
217.73195755476314,1189.0
218.00258425586358,1154.0
218.27320130692718,1181.0
218.54380870792792,1195.0
218.81440645883973,1234.0
219.0849945596365,1171.0
219.35557301029212,1212.0
219.6261418107806,1185.0
219.8967009610758,1188.0
220.16725046115164,1153.0
220.43779031098202,1164.0
220.70832051054094,1203.0
220.97884105980225,1170.0
221.2493519587399,1161.0
221.5198532073278,1187.0
221.79034480553983,1201.0
222.06082675335,1219.0
222.33129905073216,1161.0
222.60176169766024,1179.0
222.87221469410818,1178.0
223.14265804004987,1186.0
223.41309173545932,1171.0
223.6835157803103,1182.0
223.95393017457684,1185.0
224.22433491823284,1197.0
224.4947300112522,1170.0
224.76511545360884,1202.0
225.0354912452767,1190.0
225.3058573862297,1196.0
225.57621387644173,1165.0
225.84656071588677,1193.0
226.11689790453866,1188.0
