Wavelength (nm,Intensity AC 1
194.9648667,1137.0
195.23630391108566,1045.0
195.50773147432525,1055.0
195.77914938969263,993.0
196.0505576571618,1019.0
196.32195627670666,1116.0
196.59334524830112,1145.0
196.86472457191908,1137.0
197.13609424753452,1155.0
197.4074542751213,1159.0
197.67880465465336,1142.0
197.9501453861046,1165.0
198.221476469449,1155.0
198.49279790466042,1114.0
198.7641096917128,1148.0
199.03541183058002,1150.0
199.3067043212361,1186.0
199.5779871636549,1155.0
199.84926035781032,1186.0
200.12052390367631,1161.0
200.3917778012268,1175.0
200.66302205043567,1191.0
200.93425665127685,1203.0
201.20548160372428,1184.0
201.4766969077519,1174.0
201.74790256333358,1159.0
202.01909857044328,1164.0
202.29028492905485,1164.0
202.56146163914232,1179.0
202.83262870067955,1156.0
203.10378611364044,1181.0
203.37493387799896,1203.0
203.64607199372895,1199.0
203.91720046080442,1178.0
204.18831927919925,1181.0
204.45942844888737,1193.0
204.73052796984268,1196.0
205.0016178420391,1138.0
205.2726980654506,1182.0
205.54376864005107,1194.0
205.81482956581436,1184.0
206.08588084271452,1161.0
206.3569224707254,1190.0
206.6279544498209,1187.0
206.89897677997493,1186.0
207.1699894611615,1153.0
207.44099249335446,1190.0
207.71198587652776,1197.0
207.9829696106553,1181.0
208.25394369571094,1168.0
208.52490813166872,1189.0
208.79586291850254,1188.0
209.0668080561862,1193.0
209.33774354469375,1197.0
209.60866938399909,1185.0
209.87958557407612,1185.0
210.15049211489873,1186.0
210.42138900644082,1173.0
210.69227624867642,1183.0
210.96315384157936,1182.0
211.2340217851236,1203.0
211.504880079283,1167.0
211.77572872403158,1173.0
212.0465677193432,1178.0
212.31739706519178,1207.0
212.58821676155122,1169.0
212.8590268083955,1197.0
213.1298272056985,1169.0
213.40061795343414,1194.0
213.67139905157634,1149.0
213.94217050009902,1206.0
214.21293229897614,1186.0
214.48368444818158,1182.0
214.75442694768924,1159.0
215.0251597974731,1162.0
215.29588299750702,1177.0
215.56659654776496,1185.0
215.83730044822082,1134.0
216.10799469884853,1172.0
216.378679299622,1204.0
216.64935425051522,1222.0
216.92001955150198,1179.0
217.19067520255626,1174.0
217.46132120365203,1179.0
217.73195755476314,1191.0
218.00258425586358,1148.0
218.27320130692718,1176.0
218.54380870792792,1191.0
218.81440645883973,1222.0
219.0849945596365,1158.0
219.35557301029212,1205.0
219.6261418107806,1182.0
219.8967009610758,1194.0
220.16725046115164,1143.0
220.43779031098202,1182.0
220.70832051054094,1204.0
220.97884105980225,1178.0
221.2493519587399,1149.0
221.5198532073278,1184.0
221.79034480553983,1191.0
222.06082675335,1230.0
222.33129905073216,1158.0
222.60176169766024,1165.0
222.87221469410818,1169.0
223.14265804004987,1177.0
